-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:2:1-53:12
	package
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\GoogleDisk\Mines\app\src\main\AndroidManifest.xml:10:5-12:41
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:39:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:39:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:39:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:43:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:43:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:44:13-46:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:44:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:45:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.4.2] C:\Users\Андрей\.android\build-cache\be9353f501af6105e9b7c2e77f964283157fdb74\output\AndroidManifest.xml:45:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.4.2] C:\Users\Андрей\.android\build-cache\6640f7153f3e2e3274558eae3db98c2229381df1\output\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.4.2] C:\Users\Андрей\.android\build-cache\6640f7153f3e2e3274558eae3db98c2229381df1\output\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.4.2] C:\Users\Андрей\.android\build-cache\6640f7153f3e2e3274558eae3db98c2229381df1\output\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.4.2] C:\Users\Андрей\.android\build-cache\6640f7153f3e2e3274558eae3db98c2229381df1\output\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:11.4.2] C:\Users\Андрей\.android\build-cache\6640f7153f3e2e3274558eae3db98c2229381df1\output\AndroidManifest.xml:6:79-143
